Presidente|Presidente|Srs. Deputados, temos quórum, pelo que declaro aberta a sessão.
Presidente|Presidente|Srs. Deputados, a Sr.ª Secretária vai proceder à leitura do expediente.
Secretária|Celeste Correia|Sr. Presidente, Srs. Deputados e Sr. Deputadas, deram entrada na os Mesa, e foram admitidas, as seguintes iniciativas legislativas: projectos de resolução n. 110/XI (1.ª) — Recomenda ao Governo a suspensão de todas as acções relativas à transferência de museus e à criação de novos museus no eixo Ajuda/Belém, até à elaboração de um plano estratégico para a reconfiguração do seu conjunto (BE), que baixou à 13.ª Comissão, 111/XI (1.ª) — Recomenda ao Governo a manutenção do Serviço de Finanças de Lisboa 6, em actividade, e que sejam criadas, neste Serviço, as melhores condições de acessibilidade para pessoas idosas e para pessoas com deficiência (BE), que baixou à 5.ª Comissão, 112/XI (1.ª) — Recomenda ao Governo que considere a construção de um novo hospital da Madeira como «projecto de interesse comum» (PCP), que baixou à 10.ª Comissão, 113/XI (1.ª) — Recomenda ao Governo a adopção de medidas legislativas em matéria de valorização de imóveis devido a decisões administrativas ou investimentos públicos (PS), que baixou à 12.ª Comissão, 114/XI (1.ª) — Integração das emissões da RTPMadeira e RTP-Açores nas redes de TV por cabo nacionais (CDS-PP), que baixou à 13.ª Comissão, e 115/XI (1.ª) — Recomenda ao Governo a adopção das medidas necessárias à viabilização do plano de recuperação do Grupo Alicoop, junto da Caixa Geral de Depósitos (BE), que baixou à 6.ª Comissão.\n
Presidente|Presidente|Sr. e Srs. Deputados, Sr. Primeiro-Ministro e Srs. Membros do Governo, o debate de hoje corresponde à modalidade prevista na alínea b) do n.º 2 do artigo 224.º do Regimento da Assembleia da República e, nessa medida, são os grupos parlamentares que procedem à sua abertura.\n Assim sendo, para formular as suas perguntas, tem a palavra, em primeiro lugar, o Sr. Deputado Paulo Portas.\n
Paulo Portas|CDS-PP|Sr. Presidente, Sr. Primeiro-Ministro, quando o preço do barril do petróleo estava a 140 dólares, o preço da gasolina estava a 1,5 €; quando o preço do barril do petróleo está a 85 dólares, o preço do litro da gasolina está a 1,4 €.\n Há pouco tempo, o CDS perguntou ao Governo se não via nada de anormal no que estava a acontecer e o Governo disse que não via nada de anormal no que estava a acontecer. São Tomé dizia: «ver para crer»; José Sócrates, aparentemente, diz: «eu só vejo depois de toda a gente ver»; o Sr. Ministro das Finanças vê, acredita, gosta, sorri, cobra e arrecada, porque, quanto mais alto estiver o preço do litro, mais alto será o imposto cobrado.\n
Vozes do CDS-PP|CDS-PP|Muito bem!
Paulo Portas|CDS-PP|Aquilo que lhe quero perguntar, Sr. Primeiro-Ministro, dada a importância da questão dos combustíveis para a economia, é quando vai, mesmo, à Autoridade da Concorrência. Quando é que executa as medidas que foram propostas para protecção do consumidor e incentivo à concorrência no sector?
Vozes do CDS-PP|CDS-PP|Muito bem!
Paulo Portas|CDS-PP|Quando pensa instalar um sistema de alerta precoce, no Ministério da Economia, quanto à evolução dos preços dos combustíveis?
|CDS-PP|*** Aplausos ***
||Já agora, quando foi a última vez que pôs gasolina no seu carro, para se dar conta do que estava a acontecer?
|CDS-PP|*** Aplausos ***
Presidente|Presidente|Para responder, tem a palavra o Sr. Primeiro-Ministro.
